Loading pytorch-gpu/py3/2.3.0
  Loading requirement: cuda/12.2.0 nccl/2.19.3-1-cuda cudnn/8.9.5.30-cuda
    gcc/10.1.0 openmpi/4.1.5-cuda intel-mkl/2020.4 magma/2.7.2-cuda sox/14.4.2
    hdf5/1.12.0-mpi-cuda libjpeg-turbo/2.1.3 ffmpeg/6.1.1
/lustre/fshomisc/sys/common/nvidia/nvhpc/25.1/Linux_x86_64/25.1/profilers/Nsight_Systems/bin/nsys
NVIDIA Nsight Systems version 2024.7.1.84-247135125610v0

A module that was compiled using NumPy 1.x cannot be run in
NumPy 2.4.4 as it may crash. To support both 1.x and 2.x
versions of NumPy, modules must be compiled with NumPy 2.0.
Some module may need to rebuild instead e.g. with 'pybind11>=2.12'.

If you are a user of the module, the easiest solution will be to
downgrade to 'numpy<2' or try to upgrade the affected module.
We expect that some modules will need time to support NumPy 2.

Traceback (most recent call last):  File "/lustre/fswork/projects/rech/ltc/ufk94qf/hackathon_project/train_torch.py", line 7, in <module>
    from TarFlow.architecture import Model
  File "/lustre/fswork/projects/rech/ltc/ufk94qf/hackathon_project/TarFlow/architecture.py", line 2, in <module>
    import lightning as L
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/__init__.py", line 21, in <module>
    from lightning.pytorch.callbacks import Callback  # noqa: E402
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/__init__.py", line 27, in <module>
    from lightning.pytorch.callbacks import Callback  # noqa: E402
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/callbacks/__init__.py", line 14, in <module>
    from lightning.pytorch.callbacks.batch_size_finder import BatchSizeFinder
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/callbacks/batch_size_finder.py", line 26, in <module>
    from lightning.pytorch.callbacks.callback import Callback
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/callbacks/callback.py", line 22, in <module>
    from lightning.pytorch.utilities.types import STEP_OUTPUT
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/utilities/types.py", line 41, in <module>
    from torchmetrics import Metric
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/__init__.py", line 26, in <module>
    from torchmetrics import functional  # noqa: E402
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/functional/__init__.py", line 122, in <module>
    from torchmetrics.functional.text._deprecated import _bleu_score as bleu_score
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/functional/text/__init__.py", line 17, in <module>
    from torchmetrics.functional.text.chrf import chrf_score
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/functional/text/chrf.py", line 44, in <module>
    _EPS_SMOOTHING = tensor(1e-16)
/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/functional/text/chrf.py:44: UserWarning: Failed to initialize NumPy: 
A module that was compiled using NumPy 1.x cannot be run in
NumPy 2.4.4 as it may crash. To support both 1.x and 2.x
versions of NumPy, modules must be compiled with NumPy 2.0.
Some module may need to rebuild instead e.g. with 'pybind11>=2.12'.

If you are a user of the module, the easiest solution will be to
downgrade to 'numpy<2' or try to upgrade the affected module.
We expect that some modules will need time to support NumPy 2.

 (Triggered internally at /gpfs7kro/gpfslocalsup/src/pub/anaconda-py3/2023.09/pytorch-gpu-2.3.0+py3.11.5+cuda-12.2/pytorch-2.3.0/torch/csrc/utils/tensor_numpy.cpp:84.)
  _EPS_SMOOTHING = tensor(1e-16)
⚙️ Using FACTOR: 1.0
⚙️ Device: cuda
✅ Data loaded: 70000 samples, 273 batches.
✅ Data, Model, and Optimizer initialized.
💾 Checkpoint will be saved as: flow_models/model_20260512_145307.ckpt
🔥 Starting Training for 5 epochs...
Epoch 1/5 | step 10 | batch 10/273 | loss -0.4405
      0.0       26,423,658      1,365     19,358.0     19,329.0     18,720     22,528        283.8  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl<at::native::…
      0.0       18,617,000      2,730      6,819.4      6,928.0      2,624     13,344      4,087.0  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0       16,592,006      1,363     12,173.2     12,160.0     11,616     12,608        107.5  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.0       15,891,883      1,365     11,642.4     11,648.0     11,584     14,464         80.6  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0       13,141,511      1,365      9,627.5      9,600.0      9,184     12,096        183.1  void at::native::vectorized_elementwise_kernel<(int)4, at::native::exp_kernel_cuda(at::TensorIterat…
      0.0       12,077,380      1,365      8,847.9      8,832.0      8,544      9,728        112.1  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<c10::Half>, at::…
      0.0        8,834,214      1,365      6,472.0      6,432.0      6,368      6,880         78.0  void splitKreduce_kernel<(int)32, (int)16, int, float, __half, float, __half, (bool)1, (bool)0, (bo…
      0.0        5,905,858      2,730      2,163.3      2,208.0      1,632      2,976        285.8  void at::native::vectorized_elementwise_kernel<(int)4, at::native::neg_kernel_cuda(at::TensorIterat…
      0.0        5,840,290      4,298      1,358.8      1,344.0      1,184      2,208         75.8  void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<float>, at::detail::…
      0.0        5,647,490      1,365      4,137.4      4,128.0      3,744      4,544        113.4  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl<at::native::…
      0.0        4,271,199      2,730      1,564.5      1,536.0      1,440      2,016         93.8  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<float, float, floa…
      0.0        3,581,249      1,365      2,623.6      2,624.0      2,336      2,848         53.5  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIterator…
      0.0        3,382,051      1,365      2,477.7      2,464.0      2,336      2,880         79.7  void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::lerp_scalar_kernel(at…
      0.0        2,982,723      1,365      2,185.1      2,176.0      1,888      2,592         57.7  at::native::amp_update_scale_cuda_kernel(float *, int *, const float *, double, double, int)        
      0.0        2,368,582      1,365      1,735.2      1,728.0      1,696      2,080         16.6  void at::native::vectorized_elementwise_kernel<(int)4, at::native::reciprocal_kernel_cuda(at::Tenso…
      0.0            1,536          1      1,536.0      1,536.0      1,536      1,536          0.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<int>, at::detail::Ar…

[7/8] Executing 'cuda_gpu_mem_time_sum' stats report

 Time (%)  Total Time (ns)  Count   Avg (ns)   Med (ns)   Min (ns)  Max (ns)  StdDev (ns)            Operation           
 --------  ---------------  ------  ---------  ---------  --------  --------  -----------  ------------------------------
     84.2      705,451,727   1,468  480,552.9  515,585.0     1,248   616,161    130,247.2  [CUDA memcpy Host-to-Device]  
     10.8       90,713,634  47,775    1,898.8    1,920.0       992    29,248        315.9  [CUDA memset]                 
      4.0       33,525,611   5,460    6,140.2    5,552.0     1,440    12,672      4,629.7  [CUDA memcpy Device-to-Device]
      1.0        8,042,245   3,040    2,645.5    2,144.0     1,056   771,394     14,047.8  [CUDA memcpy Device-to-Host]  

[8/8] Executing 'cuda_gpu_mem_size_sum' stats report

 Total (MB)  Count   Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)            Operation           
 ----------  ------  --------  --------  --------  --------  -----------  ------------------------------
 34,351.361   5,460     6.291     6.291     0.000    12.583        6.292  [CUDA memcpy Device-to-Device]
 17,186.806   1,468    11.708    12.583     0.000    12.583        3.189  [CUDA memcpy Host-to-Device]  
     24.918   3,040     0.008     0.000     0.000     4.194        0.086  [CUDA memcpy Device-to-Host]  
      0.415  47,775     0.000     0.000     0.000     0.000        0.000  [CUDA memset]                 

Generated:
    /lustre/fswork/projects/rech/ltc/ufk94qf/hackathon_project/report_rank0.nsys-rep
    /lustre/fswork/projects/rech/ltc/ufk94qf/hackathon_project/report_rank0.sqlite
