Loading pytorch-gpu/py3/2.3.0
  Loading requirement: cuda/12.2.0 nccl/2.19.3-1-cuda cudnn/8.9.5.30-cuda
    gcc/10.1.0 openmpi/4.1.5-cuda intel-mkl/2020.4 magma/2.7.2-cuda sox/14.4.2
    hdf5/1.12.0-mpi-cuda libjpeg-turbo/2.1.3 ffmpeg/6.1.1
======================================
NUM_WORKERS=0
======================================

A module that was compiled using NumPy 1.x cannot be run in
NumPy 2.4.4 as it may crash. To support both 1.x and 2.x
versions of NumPy, modules must be compiled with NumPy 2.0.
Some module may need to rebuild instead e.g. with 'pybind11>=2.12'.

If you are a user of the module, the easiest solution will be to
downgrade to 'numpy<2' or try to upgrade the affected module.
We expect that some modules will need time to support NumPy 2.

Traceback (most recent call last):  File "/lustre/fswork/projects/rech/ltc/ufk94qf/hackathon_project/train_baseline.py", line 19, in <module>
    from TarFlow.architecture import Model
  File "/lustre/fswork/projects/rech/ltc/ufk94qf/hackathon_project/TarFlow/architecture.py", line 2, in <module>
    import lightning as L
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/__init__.py", line 21, in <module>
    from lightning.pytorch.callbacks import Callback  # noqa: E402
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/__init__.py", line 27, in <module>
    from lightning.pytorch.callbacks import Callback  # noqa: E402
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/callbacks/__init__.py", line 14, in <module>
    from lightning.pytorch.callbacks.batch_size_finder import BatchSizeFinder
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/callbacks/batch_size_finder.py", line 26, in <module>
    from lightning.pytorch.callbacks.callback import Callback
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/callbacks/callback.py", line 22, in <module>
    from lightning.pytorch.utilities.types import STEP_OUTPUT
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/utilities/types.py", line 41, in <module>
    from torchmetrics import Metric
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/__init__.py", line 26, in <module>
    from torchmetrics import functional  # noqa: E402
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/functional/__init__.py", line 122, in <module>
    from torchmetrics.functional.text._deprecated import _bleu_score as bleu_score
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/functional/text/__init__.py", line 17, in <module>
    from torchmetrics.functional.text.chrf import chrf_score
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/functional/text/chrf.py", line 44, in <module>
    _EPS_SMOOTHING = tensor(1e-16)
/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/functional/text/chrf.py:44: UserWarning: Failed to initialize NumPy: 
A module that was compiled using NumPy 1.x cannot be run in
NumPy 2.4.4 as it may crash. To support both 1.x and 2.x
versions of NumPy, modules must be compiled with NumPy 2.0.
Some module may need to rebuild instead e.g. with 'pybind11>=2.12'.

If you are a user of the module, the easiest solution will be to
downgrade to 'numpy<2' or try to upgrade the affected module.
We expect that some modules will need time to support NumPy 2.

 (Triggered internally at /gpfs7kro/gpfslocalsup/src/pub/anaconda-py3/2023.09/pytorch-gpu-2.3.0+py3.11.5+cuda-12.2/pytorch-2.3.0/torch/csrc/utils/tensor_numpy.cpp:84.)
  _EPS_SMOOTHING = tensor(1e-16)
================================================================================
BASELINE ENV
================================================================================
device: cuda
gpu_name: NVIDIA A100-SXM4-80GB
torch_version: 2.3.0
cuda_version_torch: 12.2
matmul_precision: high
amp_enabled: True
amp_dtype: torch.bfloat16
batch_size: 256
num_workers: 0
warmup_steps: 10
measure_steps: 50
repeats: 5
measure_item_sync: False
================================================================================
dataset_size: 70000
num_batches_per_epoch: 273
output_dir: baselines/baseline_20260511_203533

--- repeat 1/5 ---
[warmup] repeat=0 step=0 wall=817.57 ms | data=22.37 | h2d=7.93 | fwd=533.43 | bwd=219.26 | opt=33.55 | loss=0.1599
[measure] repeat=2 step=51 wall=169.18 ms | data=0.27 | h2d=0.58 | fwd=49.26 | bwd=118.09 | opt=0.34 | loss=-0.9023
[measure] repeat=2 step=52 wall=169.50 ms | data=0.37 | h2d=0.58 | fwd=49.26 | bwd=118.03 | opt=0.34 | loss=-0.9212
[measure] repeat=2 step=53 wall=169.43 ms | data=0.49 | h2d=0.67 | fwd=49.25 | bwd=118.08 | opt=0.34 | loss=-0.9259
[measure] repeat=2 step=54 wall=169.15 ms | data=0.27 | h2d=0.58 | fwd=49.24 | bwd=118.07 | opt=0.34 | loss=-0.9065
[measure] repeat=2 step=55 wall=169.18 ms | data=0.30 | h2d=0.57 | fwd=49.25 | bwd=118.12 | opt=0.34 | loss=-0.9334
[measure] repeat=2 step=56 wall=169.27 ms | data=0.34 | h2d=0.63 | fwd=49.27 | bwd=118.08 | opt=0.34 | loss=-0.9288
[measure] repeat=2 step=57 wall=169.37 ms | data=0.25 | h2d=0.58 | fwd=49.25 | bwd=118.12 | opt=0.34 | loss=-0.9438
[measure] repeat=2 step=58 wall=169.37 ms | data=0.41 | h2d=0.63 | fwd=49.26 | bwd=118.06 | opt=0.34 | loss=-0.9385
[measure] repeat=2 step=59 wall=169.31 ms | data=0.28 | h2d=0.61 | fwd=49.25 | bwd=118.09 | opt=0.34 | loss=-0.9389

--- repeat 4/5 ---
[warmup] repeat=3 step=0 wall=180.59 ms | data=0.58 | h2d=6.25 | fwd=53.44 | bwd=118.69 | opt=0.91 | loss=0.1607
[warmup] repeat=3 step=1 wall=168.77 ms | data=0.17 | h2d=0.56 | fwd=49.31 | bwd=118.08 | opt=0.34 | loss=0.1321
[warmup] repeat=3 step=2 wall=168.98 ms | data=0.12 | h2d=0.56 | fwd=49.32 | bwd=118.30 | opt=0.34 | loss=0.0809
[warmup] repeat=3 step=3 wall=168.70 ms | data=0.10 | h2d=0.57 | fwd=49.28 | bwd=118.09 | opt=0.34 | loss=0.0062
[warmup] repeat=3 step=4 wall=168.70 ms | data=0.10 | h2d=0.59 | fwd=49.27 | bwd=118.08 | opt=0.34 | loss=-0.0903
[warmup] repeat=3 step=5 wall=168.61 ms | data=0.07 | h2d=0.56 | fwd=49.26 | bwd=118.08 | opt=0.34 | loss=-0.1859
[warmup] repeat=3 step=6 wall=168.64 ms | data=0.06 | h2d=0.56 | fwd=49.26 | bwd=118.11 | opt=0.34 | loss=-0.2724
[warmup] repeat=3 step=7 wall=168.66 ms | data=0.12 | h2d=0.56 | fwd=49.25 | bwd=118.08 | opt=0.34 | loss=-0.3395
[warmup] repeat=3 step=8 wall=168.70 ms | data=0.13 | h2d=0.56 | fwd=49.27 | bwd=118.08 | opt=0.34 | loss=-0.3976
[warmup] repeat=3 step=9 wall=168.67 ms | data=0.07 | h2d=0.57 | fwd=49.27 | bwd=118.11 | opt=0.34 | loss=-0.4604
[measure] repeat=3 step=10 wall=168.68 ms | data=0.08 | h2d=0.56 | fwd=49.27 | bwd=118.12 | opt=0.34 | loss=-0.5246
[measure] repeat=3 step=11 wall=168.68 ms | data=0.07 | h2d=0.59 | fwd=49.28 | bwd=118.10 | opt=0.34 | loss=-0.5571
[measure] repeat=3 step=12 wall=168.67 ms | data=0.08 | h2d=0.57 | fwd=49.27 | bwd=118.09 | opt=0.34 | loss=-0.5832
[measure] repeat=3 step=13 wall=168.71 ms | data=0.08 | h2d=0.61 | fwd=49.27 | bwd=118.11 | opt=0.34 | loss=-0.6006
[measure] repeat=3 step=14 wall=168.74 ms | data=0.12 | h2d=0.56 | fwd=49.27 | bwd=118.09 | opt=0.34 | loss=-0.6363
[measure] repeat=3 step=15 wall=168.74 ms | data=0.15 | h2d=0.56 | fwd=49.27 | bwd=118.10 | opt=0.34 | loss=-0.6698
[measure] repeat=3 step=16 wall=168.68 ms | data=0.07 | h2d=0.57 | fwd=49.25 | bwd=118.06 | opt=0.34 | loss=-0.6705
[measure] repeat=3 step=17 wall=168.66 ms | data=0.07 | h2d=0.56 | fwd=49.25 | bwd=118.12 | opt=0.34 | loss=-0.6880
[measure] repeat=3 step=18 wall=168.63 ms | data=0.08 | h2d=0.56 | fwd=49.25 | bwd=118.09 | opt=0.34 | loss=-0.6838
[measure] repeat=3 step=19 wall=168.65 ms | data=0.07 | h2d=0.56 | fwd=49.26 | bwd=118.10 | opt=0.34 | loss=-0.6785
[measure] repeat=3 step=20 wall=168.58 ms | data=0.07 | h2d=0.56 | fwd=49.25 | bwd=118.07 | opt=0.34 | loss=-0.6773
[measure] repeat=3 step=21 wall=168.68 ms | data=0.14 | h2d=0.56 | fwd=49.25 | bwd=118.04 | opt=0.34 | loss=-0.7189
[measure] repeat=3 step=22 wall=168.74 ms | data=0.13 | h2d=0.60 | fwd=49.25 | bwd=118.10 | opt=0.34 | loss=-0.7056
[measure] repeat=3 step=23 wall=168.61 ms | data=0.08 | h2d=0.56 | fwd=49.23 | bwd=118.06 | opt=0.34 | loss=-0.7212
[measure] repeat=3 step=24 wall=168.65 ms | data=0.07 | h2d=0.56 | fwd=49.25 | bwd=118.09 | opt=0.34 | loss=-0.7320
[measure] repeat=3 step=25 wall=168.54 ms | data=0.08 | h2d=0.56 | fwd=49.24 | bwd=118.03 | opt=0.34 | loss=-0.7349
[measure] repeat=3 step=26 wall=168.71 ms | data=0.07 | h2d=0.57 | fwd=49.24 | bwd=118.13 | opt=0.34 | loss=-0.7437
[measure] repeat=3 step=27 wall=168.69 ms | data=0.14 | h2d=0.56 | fwd=49.23 | bwd=118.11 | opt=0.34 | loss=-0.7695
[measure] repeat=3 step=28 wall=168.74 ms | data=0.11 | h2d=0.57 | fwd=49.25 | bwd=118.17 | opt=0.34 | loss=-0.7726
[measure] repeat=3 step=29 wall=168.67 ms | data=0.11 | h2d=0.56 | fwd=49.24 | bwd=118.09 | opt=0.34 | loss=-0.7909
[measure] repeat=3 step=30 wall=168.62 ms | data=0.09 | h2d=0.56 | fwd=49.24 | bwd=118.07 | opt=0.34 | loss=-0.7718
[measure] repeat=3 step=31 wall=168.72 ms | data=0.08 | h2d=0.56 | fwd=49.24 | bwd=118.12 | opt=0.34 | loss=-0.7646
[measure] repeat=3 step=32 wall=168.68 ms | data=0.08 | h2d=0.57 | fwd=49.25 | bwd=118.14 | opt=0.34 | loss=-0.8096
[measure] repeat=3 step=33 wall=168.69 ms | data=0.08 | h2d=0.56 | fwd=49.25 | bwd=118.13 | opt=0.34 | loss=-0.7965
[measure] repeat=3 step=34 wall=168.62 ms | data=0.08 | h2d=0.56 | fwd=49.24 | bwd=118.11 | opt=0.34 | loss=-0.8190
[measure] repeat=3 step=35 wall=168.73 ms | data=0.12 | h2d=0.56 | fwd=49.25 | bwd=118.12 | opt=0.34 | loss=-0.8056
[measure] repeat=3 step=36 wall=168.71 ms | data=0.12 | h2d=0.56 | fwd=49.25 | bwd=118.11 | opt=0.34 | loss=-0.8187
[measure] repeat=3 step=37 wall=168.65 ms | data=0.08 | h2d=0.57 | fwd=49.25 | bwd=118.08 | opt=0.34 | loss=-0.8082
[measure] repeat=3 step=38 wall=168.62 ms | data=0.07 | h2d=0.56 | fwd=49.24 | bwd=118.10 | opt=0.34 | loss=-0.8447
[measure] repeat=3 step=39 wall=168.62 ms | data=0.07 | h2d=0.56 | fwd=49.24 | bwd=118.07 | opt=0.34 | loss=-0.8520
[measure] repeat=3 step=40 wall=168.69 ms | data=0.08 | h2d=0.56 | fwd=49.25 | bwd=118.10 | opt=0.34 | loss=-0.8435
[measure] repeat=3 step=41 wall=168.72 ms | data=0.07 | h2d=0.59 | fwd=49.25 | bwd=118.16 | opt=0.34 | loss=-0.8457
[measure] repeat=3 step=42 wall=168.67 ms | data=0.13 | h2d=0.56 | fwd=49.25 | bwd=118.10 | opt=0.34 | loss=-0.8806
[measure] repeat=3 step=43 wall=168.68 ms | data=0.13 | h2d=0.56 | fwd=49.24 | bwd=118.09 | opt=0.34 | loss=-0.8683
[measure] repeat=3 step=44 wall=168.67 ms | data=0.15 | h2d=0.57 | fwd=49.24 | bwd=118.06 | opt=0.34 | loss=-0.8508
[measure] repeat=3 step=45 wall=168.64 ms | data=0.08 | h2d=0.56 | fwd=49.23 | bwd=118.12 | opt=0.34 | loss=-0.8749
[measure] repeat=3 step=46 wall=168.59 ms | data=0.07 | h2d=0.56 | fwd=49.23 | bwd=118.08 | opt=0.34 | loss=-0.8789
[measure] repeat=3 step=47 wall=168.64 ms | data=0.07 | h2d=0.56 | fwd=49.26 | bwd=118.11 | opt=0.34 | loss=-0.8859
[measure] repeat=3 step=48 wall=168.63 ms | data=0.12 | h2d=0.56 | fwd=49.26 | bwd=118.06 | opt=0.34 | loss=-0.8817
[measure] repeat=3 step=49 wall=168.73 ms | data=0.13 | h2d=0.56 | fwd=49.25 | bwd=118.11 | opt=0.34 | loss=-0.8888
[measure] repeat=3 step=50 wall=168.69 ms | data=0.12 | h2d=0.58 | fwd=49.24 | bwd=118.10 | opt=0.34 | loss=-0.8982
[measure] repeat=3 step=51 wall=168.62 ms | data=0.09 | h2d=0.57 | fwd=49.24 | bwd=118.07 | opt=0.34 | loss=-0.9041
[measure] repeat=3 step=52 wall=168.60 ms | data=0.07 | h2d=0.56 | fwd=49.25 | bwd=118.07 | opt=0.34 | loss=-0.9059
[measure] repeat=3 step=53 wall=168.59 ms | data=0.07 | h2d=0.56 | fwd=49.25 | bwd=118.08 | opt=0.34 | loss=-0.9023
[measure] repeat=3 step=54 wall=168.66 ms | data=0.08 | h2d=0.56 | fwd=49.25 | bwd=118.12 | opt=0.34 | loss=-0.9236
[measure] repeat=3 step=55 wall=168.71 ms | data=0.11 | h2d=0.56 | fwd=49.25 | bwd=118.10 | opt=0.35 | loss=-0.9214
[measure] repeat=3 step=56 wall=168.68 ms | data=0.11 | h2d=0.56 | fwd=49.25 | bwd=118.11 | opt=0.34 | loss=-0.9203
[measure] repeat=3 step=57 wall=168.73 ms | data=0.13 | h2d=0.56 | fwd=49.25 | bwd=118.06 | opt=0.34 | loss=-0.9051
[measure] repeat=3 step=58 wall=168.66 ms | data=0.09 | h2d=0.57 | fwd=49.24 | bwd=118.08 | opt=0.34 | loss=-0.9164
[measure] repeat=3 step=59 wall=168.75 ms | data=0.20 | h2d=0.56 | fwd=49.26 | bwd=118.09 | opt=0.34 | loss=-0.9264

--- repeat 5/5 ---
[warmup] repeat=4 step=0 wall=290.87 ms | data=1.13 | h2d=7.54 | fwd=161.93 | bwd=118.71 | opt=0.91 | loss=0.1504
[warmup] repeat=4 step=1 wall=168.75 ms | data=0.13 | h2d=0.57 | fwd=49.30 | bwd=118.10 | opt=0.34 | loss=0.1211
[warmup] repeat=4 step=2 wall=168.72 ms | data=0.12 | h2d=0.56 | fwd=49.28 | bwd=118.10 | opt=0.34 | loss=0.0719
[warmup] repeat=4 step=3 wall=168.76 ms | data=0.19 | h2d=0.56 | fwd=49.26 | bwd=118.10 | opt=0.34 | loss=-0.0133
[warmup] repeat=4 step=4 wall=168.61 ms | data=0.07 | h2d=0.56 | fwd=49.26 | bwd=118.08 | opt=0.34 | loss=-0.0905
[warmup] repeat=4 step=5 wall=168.68 ms | data=0.10 | h2d=0.56 | fwd=49.26 | bwd=118.11 | opt=0.34 | loss=-0.1729
[warmup] repeat=4 step=6 wall=168.77 ms | data=0.18 | h2d=0.56 | fwd=49.25 | bwd=118.13 | opt=0.34 | loss=-0.2283
[warmup] repeat=4 step=7 wall=168.81 ms | data=0.14 | h2d=0.58 | fwd=49.24 | bwd=118.18 | opt=0.34 | loss=-0.2806
[warmup] repeat=4 step=8 wall=168.68 ms | data=0.13 | h2d=0.57 | fwd=49.25 | bwd=118.08 | opt=0.34 | loss=-0.3472
[warmup] repeat=4 step=9 wall=168.69 ms | data=0.11 | h2d=0.56 | fwd=49.25 | bwd=118.11 | opt=0.34 | loss=-0.4404
[measure] repeat=4 step=10 wall=168.67 ms | data=0.08 | h2d=0.56 | fwd=49.28 | bwd=118.11 | opt=0.34 | loss=-0.5032
[measure] repeat=4 step=11 wall=168.66 ms | data=0.08 | h2d=0.56 | fwd=49.27 | bwd=118.10 | opt=0.34 | loss=-0.5276
[measure] repeat=4 step=12 wall=168.67 ms | data=0.08 | h2d=0.57 | fwd=49.28 | bwd=118.09 | opt=0.34 | loss=-0.5780
[measure] repeat=4 step=13 wall=168.65 ms | data=0.08 | h2d=0.56 | fwd=49.27 | bwd=118.10 | opt=0.34 | loss=-0.6066
[measure] repeat=4 step=14 wall=168.73 ms | data=0.15 | h2d=0.56 | fwd=49.27 | bwd=118.09 | opt=0.34 | loss=-0.6315
[measure] repeat=4 step=15 wall=168.76 ms | data=0.12 | h2d=0.57 | fwd=49.26 | bwd=118.13 | opt=0.34 | loss=-0.6436
[measure] repeat=4 step=16 wall=168.76 ms | data=0.07 | h2d=0.65 | fwd=49.25 | bwd=118.12 | opt=0.34 | loss=-0.6622
[measure] repeat=4 step=17 wall=168.64 ms | data=0.07 | h2d=0.56 | fwd=49.25 | bwd=118.11 | opt=0.34 | loss=-0.7050
[measure] repeat=4 step=18 wall=168.68 ms | data=0.08 | h2d=0.56 | fwd=49.25 | bwd=118.14 | opt=0.34 | loss=-0.7048
[measure] repeat=4 step=19 wall=168.79 ms | data=0.18 | h2d=0.57 | fwd=49.25 | bwd=118.14 | opt=0.34 | loss=-0.6919
[measure] repeat=4 step=20 wall=168.61 ms | data=0.08 | h2d=0.56 | fwd=49.25 | bwd=118.06 | opt=0.34 | loss=-0.6793
[measure] repeat=4 step=21 wall=168.74 ms | data=0.13 | h2d=0.56 | fwd=49.26 | bwd=118.12 | opt=0.34 | loss=-0.7005
[measure] repeat=4 step=22 wall=168.75 ms | data=0.14 | h2d=0.56 | fwd=49.25 | bwd=118.14 | opt=0.34 | loss=-0.7406
[measure] repeat=4 step=23 wall=168.69 ms | data=0.14 | h2d=0.56 | fwd=49.25 | bwd=118.07 | opt=0.34 | loss=-0.7300
[measure] repeat=4 step=24 wall=168.88 ms | data=0.20 | h2d=0.56 | fwd=49.26 | bwd=118.18 | opt=0.34 | loss=-0.7512
[measure] repeat=4 step=25 wall=168.67 ms | data=0.09 | h2d=0.56 | fwd=49.25 | bwd=118.11 | opt=0.34 | loss=-0.7466
[measure] repeat=4 step=26 wall=168.65 ms | data=0.08 | h2d=0.56 | fwd=49.24 | bwd=118.10 | opt=0.34 | loss=-0.7583
[measure] repeat=4 step=27 wall=168.66 ms | data=0.07 | h2d=0.56 | fwd=49.23 | bwd=118.12 | opt=0.34 | loss=-0.7912
[measure] repeat=4 step=28 wall=168.75 ms | data=0.14 | h2d=0.56 | fwd=49.25 | bwd=118.12 | opt=0.34 | loss=-0.8033
[measure] repeat=4 step=29 wall=168.76 ms | data=0.12 | h2d=0.57 | fwd=49.25 | bwd=118.13 | opt=0.34 | loss=-0.7852
[measure] repeat=4 step=30 wall=168.71 ms | data=0.07 | h2d=0.56 | fwd=49.25 | bwd=118.14 | opt=0.34 | loss=-0.7929
[measure] repeat=4 step=31 wall=168.65 ms | data=0.07 | h2d=0.56 | fwd=49.25 | bwd=118.12 | opt=0.34 | loss=-0.8093
[measure] repeat=4 step=32 wall=168.62 ms | data=0.07 | h2d=0.56 | fwd=49.25 | bwd=118.08 | opt=0.34 | loss=-0.7701
[measure] repeat=4 step=33 wall=168.69 ms | data=0.08 | h2d=0.56 | fwd=49.24 | bwd=118.13 | opt=0.34 | loss=-0.8018
[measure] repeat=4 step=34 wall=168.72 ms | data=0.08 | h2d=0.56 | fwd=49.26 | bwd=118.12 | opt=0.34 | loss=-0.8191
[measure] repeat=4 step=35 wall=168.75 ms | data=0.14 | h2d=0.56 | fwd=49.25 | bwd=118.11 | opt=0.34 | loss=-0.7988
[measure] repeat=4 step=36 wall=168.80 ms | data=0.11 | h2d=0.56 | fwd=49.24 | bwd=118.19 | opt=0.34 | loss=-0.8192
[measure] repeat=4 step=37 wall=168.79 ms | data=0.14 | h2d=0.56 | fwd=49.25 | bwd=118.13 | opt=0.34 | loss=-0.8380
[measure] repeat=4 step=38 wall=168.62 ms | data=0.07 | h2d=0.56 | fwd=49.25 | bwd=118.09 | opt=0.34 | loss=-0.8224
[measure] repeat=4 step=39 wall=168.64 ms | data=0.08 | h2d=0.56 | fwd=49.24 | bwd=118.11 | opt=0.34 | loss=-0.8240
[measure] repeat=4 step=40 wall=168.68 ms | data=0.07 | h2d=0.56 | fwd=49.26 | bwd=118.11 | opt=0.34 | loss=-0.8450
[measure] repeat=4 step=41 wall=168.82 ms | data=0.14 | h2d=0.56 | fwd=49.25 | bwd=118.17 | opt=0.34 | loss=-0.8433
[measure] repeat=4 step=42 wall=168.66 ms | data=0.13 | h2d=0.56 | fwd=49.25 | bwd=118.05 | opt=0.34 | loss=-0.8266
[measure] repeat=4 step=43 wall=168.71 ms | data=0.13 | h2d=0.56 | fwd=49.24 | bwd=118.08 | opt=0.34 | loss=-0.8180
[measure] repeat=4 step=44 wall=168.92 ms | data=0.24 | h2d=0.56 | fwd=49.25 | bwd=118.15 | opt=0.34 | loss=-0.8650
[measure] repeat=4 step=45 wall=168.73 ms | data=0.15 | h2d=0.56 | fwd=49.25 | bwd=118.10 | opt=0.34 | loss=-0.8591
[measure] repeat=4 step=46 wall=168.79 ms | data=0.16 | h2d=0.56 | fwd=49.25 | bwd=118.15 | opt=0.34 | loss=-0.8638
[measure] repeat=4 step=47 wall=168.76 ms | data=0.15 | h2d=0.56 | fwd=49.26 | bwd=118.14 | opt=0.34 | loss=-0.8705
[measure] repeat=4 step=48 wall=168.80 ms | data=0.18 | h2d=0.56 | fwd=49.25 | bwd=118.14 | opt=0.34 | loss=-0.8718
[measure] repeat=4 step=49 wall=168.74 ms | data=0.15 | h2d=0.56 | fwd=49.27 | bwd=118.10 | opt=0.34 | loss=-0.8858
[measure] repeat=4 step=50 wall=168.83 ms | data=0.15 | h2d=0.57 | fwd=49.25 | bwd=118.14 | opt=0.34 | loss=-0.8999
[measure] repeat=4 step=51 wall=168.68 ms | data=0.14 | h2d=0.56 | fwd=49.26 | bwd=118.07 | opt=0.34 | loss=-0.8509
[measure] repeat=4 step=52 wall=168.76 ms | data=0.15 | h2d=0.56 | fwd=49.26 | bwd=118.14 | opt=0.34 | loss=-0.8909
[measure] repeat=4 step=53 wall=168.78 ms | data=0.16 | h2d=0.56 | fwd=49.26 | bwd=118.12 | opt=0.34 | loss=-0.8956
[measure] repeat=4 step=54 wall=168.71 ms | data=0.16 | h2d=0.56 | fwd=49.26 | bwd=118.08 | opt=0.34 | loss=-0.8936
[measure] repeat=4 step=55 wall=168.81 ms | data=0.16 | h2d=0.56 | fwd=49.25 | bwd=118.13 | opt=0.34 | loss=-0.9064
[measure] repeat=4 step=56 wall=168.76 ms | data=0.17 | h2d=0.56 | fwd=49.25 | bwd=118.11 | opt=0.34 | loss=-0.8974
[measure] repeat=4 step=57 wall=168.74 ms | data=0.13 | h2d=0.56 | fwd=49.24 | bwd=118.14 | opt=0.34 | loss=-0.9124
[measure] repeat=4 step=58 wall=168.77 ms | data=0.14 | h2d=0.56 | fwd=49.26 | bwd=118.15 | opt=0.34 | loss=-0.9118
[measure] repeat=4 step=59 wall=168.72 ms | data=0.13 | h2d=0.56 | fwd=49.25 | bwd=118.11 | opt=0.34 | loss=-0.9049

================================================================================
BASELINE SUMMARY, warmup excluded
================================================================================
step_wall_ms                 mean=168.7853 median=168.7396 p90=168.9809 min=168.5432 max=169.5105
data_wait_ms                 mean=0.1343 median=0.1315 p90=0.1977 min=0.0672 max=0.4924
h2d_ms                       mean=0.5824 median=0.5603 p90=0.6525 min=0.5550 max=0.9171
forward_loss_ms              mean=49.2621 median=49.2594 p90=49.2812 min=49.2286 max=49.5555
backward_ms                  mean=118.1178 median=118.1183 p90=118.1580 min=118.0287 max=118.2323
update_prior_ms              mean=0.0384 median=0.0382 p90=0.0393 min=0.0374 max=0.0411
optimizer_ms                 mean=0.3396 median=0.3394 p90=0.3420 min=0.3355 max=0.3489
item_sync_ms                 mean=0.0000 median=0.0000 p90=0.0000 min=0.0000 max=0.0000
samples_per_sec_gpu          mean=1520.7288 median=1520.8881 p90=1521.3851 min=1517.4259 max=1521.9771
samples_per_sec_wall         mean=1516.7213 median=1517.1308 p90=1518.0393 min=1510.2308 max=1518.8985
max_memory_allocated_gb      mean=10.3905 median=10.3905 p90=10.3905 min=10.3905 max=10.3905
max_memory_reserved_gb       mean=10.5491 median=10.5508 p90=10.5529 min=10.5403 max=10.5529
loss_first_measured=-0.552889
loss_last_measured=-0.904904
csv_path=baselines/baseline_20260511_204408/baselines_step_times.csv
======================================
NUM_WORKERS=8
======================================
srun: Step created for StepId=745693.8

A module that was compiled using NumPy 1.x cannot be run in
NumPy 2.4.4 as it may crash. To support both 1.x and 2.x
versions of NumPy, modules must be compiled with NumPy 2.0.
Some module may need to rebuild instead e.g. with 'pybind11>=2.12'.

If you are a user of the module, the easiest solution will be to
downgrade to 'numpy<2' or try to upgrade the affected module.
We expect that some modules will need time to support NumPy 2.

Traceback (most recent call last):  File "/lustre/fswork/projects/rech/ltc/ufk94qf/hackathon_project/train_baseline.py", line 19, in <module>
    from TarFlow.architecture import Model
  File "/lustre/fswork/projects/rech/ltc/ufk94qf/hackathon_project/TarFlow/architecture.py", line 2, in <module>
    import lightning as L
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/__init__.py", line 21, in <module>
    from lightning.pytorch.callbacks import Callback  # noqa: E402
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/__init__.py", line 27, in <module>
    from lightning.pytorch.callbacks import Callback  # noqa: E402
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/callbacks/__init__.py", line 14, in <module>
    from lightning.pytorch.callbacks.batch_size_finder import BatchSizeFinder
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/callbacks/batch_size_finder.py", line 26, in <module>
    from lightning.pytorch.callbacks.callback import Callback
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/callbacks/callback.py", line 22, in <module>
    from lightning.pytorch.utilities.types import STEP_OUTPUT
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/utilities/types.py", line 41, in <module>
    from torchmetrics import Metric
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/__init__.py", line 26, in <module>
    from torchmetrics import functional  # noqa: E402
